g_id,sex,available_in_my_area,zip,city,first_user_fee,cat,g_exp,g_target,g_edu,g_edu_dog_grooming,g_edu_cat_grooming,g_edu_breed_standards,g_edu_interested,g_exp_years,g_per_month,cdate,mdate,service_area,application_id,background_check_status,bather_exp,mobile_van,allow_both_appt,allow_appt,g_type,g_ing_in_home,g_ing_trial,availity
662,M,,10453,Bronx,0,Y,Y,B,Y,N,N,,,2,,14-03-2024 09:31,24-01-2025 10:04,NY,,A,N,N,N,N,O,M,Y,daily
663,F,,11208,Brooklyn,0,N,Y,B,Y,N,N,,,2,,15-03-2024 09:38,15-03-2024 09:45,NY,,A,N,N,N,N,O,M,Y,wd
667,M,,10469,Bronx,0,N,Y,B,Y,N,N,,,2,,05-04-2024 08:45,25-07-2024 09:47,NY,,A,N,N,N,N,O,M,Y,daily
668,F,,11203,Brooklyn,0,Y,Y,B,Y,N,N,,,2,,08-04-2024 11:09,21-01-2025 17:05,NY,,A,N,N,N,N,O,H,Y,daily
670,,,10704,yonkers,0,N,Y,B,N,N,N,,,1,,12-04-2024 13:23,12-04-2024 13:35,NY,,P,N,Y,N,N,O,M,Y,daily
674,M,,34120,Naples,0,N,Y,B,N,N,N,,,2,,23-04-2024 17:01,24-01-2025 11:45,NY,,A,N,N,N,N,O,B,Y,wd
676,M,,11354,Flushing,0,N,Y,B,Y,N,N,,,2,,26-04-2024 13:20,11-07-2024 16:21,NY,,A,N,N,N,N,O,H,Y,we
687,F,,10016,New York,0,N,Y,B,N,N,N,,,10,,08-05-2024 11:53,21-01-2025 16:26,NY,,A,N,N,N,N,O,H,Y,wd
694,F,,11106,Queens,0,Y,N,B,N,N,N,,,2,,16-05-2024 08:57,29-06-2024 00:25,NY,,A,Y,N,N,N,O,H,Y,wd
706,F,,11238,Brooklyn,0,N,Y,B,Y,N,N,,,6,,12-06-2024 12:02,24-01-2025 05:39,NY,,A,N,N,N,N,O,M,Y,daily
710,F,,11221,Brooklyn,0,Y,Y,B,Y,N,N,,,10,,02-07-2024 10:51,24-01-2025 02:20,NY,,A,N,N,N,N,O,M,Y,wd
714,M,,11414,Howard beach,0,Y,Y,B,Y,N,N,,,2,,09-07-2024 09:15,20-08-2024 09:39,NY,,A,N,N,N,N,O,M,Y,wd
734,F,,11221,Brooklyn,0,N,Y,B,N,N,N,,,2,,11-09-2024 09:17,07-10-2024 16:10,NY,,A,N,N,N,N,O,H,Y,we
738,F,,10705,Yonkers,0,Y,Y,B,Y,N,N,,,2,,09-10-2024 11:13,24-01-2025 09:38,NY,,A,N,N,N,N,O,B,Y,wd
739,M,,10473,New York,0,N,Y,B,Y,N,N,,,1,,10-10-2024 08:31,24-01-2025 01:34,NY,,A,N,N,N,N,O,M,Y,daily
742,M,,10029,New York,0,Y,Y,B,Y,N,N,,,2,,16-10-2024 09:37,24-01-2025 09:04,NY,,A,N,N,N,N,O,B,Y,wd
749,F,,8857,Old Bridge,0,N,Y,B,Y,N,N,,,2,,06-11-2024 08:39,24-01-2025 11:52,NY,,A,N,N,N,N,O,B,Y,wd
754,F,,10462,Bronx,0,N,Y,B,Y,N,N,,,10,,19-11-2024 11:42,26-11-2024 21:48,NY,,A,N,N,N,N,O,M,Y,we
769,F,,10535,Jefferson valley,0,N,Y,B,N,N,N,,,1,,07-01-2025 09:25,24-01-2025 09:14,NY,,A,N,N,N,N,O,M,Y,wd
770,F,,11413,Queens,0,N,N,B,Y,N,N,,,1,,08-01-2025 10:18,17-01-2025 14:56,NY,,A,Y,N,N,N,O,B,Y,wd
774,M,,11575,Roosevelt,0,N,Y,B,N,N,N,,,2,,21-01-2025 10:19,24-01-2025 08:30,NY,,A,N,N,N,N,O,M,Y,wd
188,F,,10928,Highland falls trailer 86,0,N,Y,D,Y,Y,N,,,1,0,25-11-2020 11:09,24-01-2025 11:29,NY and NJ,,A,Y,N,N,N,O,,,
88,,,7504,Paterson ,0,Y,Y,B,Y,Y,Y,Y,,2,0,08-10-2018 18:23,29-01-2020 12:12,NY NJ ,,A,,N,N,N,O,,,
132,M,,7628,Dumont,0,Y,Y,B,Y,Y,Y,,,10,0,23-11-2019 12:14,01-01-2025 11:15,NY NJ ,,A,N,N,N,N,O,,,
153,M,,10031,Manhattan ,0,Y,Y,B,Y,Y,Y,,,6,0,03-01-2020 14:39,24-01-2025 12:13,"NY, Brooklyn, Bronx ",361,A,N,N,N,N,O,,,
48,,,11205,Brooklyn,0,Y,Y,,Y,,,,Y,2,50,30-06-2017 10:11,03-02-2020 12:27,NYC,,A,,N,N,N,O,,,
66,,,11214,Brooklyn,0,N,N,,Y,,,,N,1,10,23-03-2018 19:29,25-05-2018 19:40,NYC,,A,,N,N,N,O,,,
90,,,10009,New York ,0,Y,Y,B,N,,,,,5,0,17-10-2018 10:58,29-01-2020 12:06,NYC,,A,,N,N,N,O,,,
129,F,,19007,Bristol,0,Y,Y,B,Y,N,N,,,10,0,08-11-2019 09:35,07-10-2022 16:41,NYC,,A,N,N,N,N,O,,,
182,M,,7628,Dumont,0,Y,Y,B,Y,Y,N,,,10,0,02-09-2020 12:40,27-06-2022 15:18,NYC,,A,N,N,N,N,O,,,
196,F,,7047,North Bergen ,0,N,Y,D,N,N,N,,,10,0,07-01-2021 14:55,27-01-2022 13:59,NYC,,A,Y,N,N,N,O,,,
317,F,,10470,Bronx,0,Y,Y,D,Y,Y,N,,,6,,14-02-2022 12:42,27-06-2022 15:07,NYC,,A,N,N,N,N,O,,,
352,F,,10038,New York,0,N,Y,B,N,N,N,,,10,,13-07-2022 15:47,24-01-2025 11:00,NYC,,A,N,N,N,N,O,H,Y,wd
483,,,80122,Centennial,0,N,Y,B,Y,N,N,,,6,,20-03-2023 11:09,11-01-2024 14:09,NYC,,P,N,Y,N,N,G,M,Y,daily
514,,,10704,yonkers,0,Y,Y,B,Y,N,N,,,2,,04-05-2023 16:45,28-10-2023 12:24,NYC,,P,N,N,N,N,O,H,Y,wd
516,M,,10704,Yonkers,0,N,Y,B,N,N,N,,,0,,15-05-2023 13:42,20-05-2023 15:00,NYC,,P,N,N,N,N,O,M,Y,we
36,,,10040,NEW YORK CITY,0,Y,Y,,N,,,,N,5,50,05-06-2017 11:39,08-02-2021 11:52,NYC ,,A,,N,N,N,O,,,
43,,,8854, PISCATAWAY,0,N,Y,,Y,,,,N,2,10,11-06-2017 18:42,18-02-2020 13:31,NYC ,,A,,N,N,N,O,,,
50,F,,11003,Elmont ,0,N,Y,,Y,N,N,,N,6,100,06-07-2017 11:20,23-01-2025 06:55,NYC BK Queens ,,A,N,N,N,N,O,,,
191,M,,10458,Bronx,0,Y,Y,B,Y,Y,Y,,,6,0,03-12-2020 15:40,27-06-2022 15:17,NYC Brooklyn Bronx,,A,Y,N,N,N,O,,,
39,,,11358,Flushing ,0,Y,Y,,Y,,,,N,10,50,05-06-2017 12:11,08-02-2021 13:18,NYC QNS,,A,,N,N,N,O,,,
99,F,,11223,Brooklyn,0,Y,Y,B,Y,Y,Y,,,2,0,03-12-2018 13:13,20-10-2021 16:48,"NYC, BK, MANHATTAN, QUEENS",,A,N,N,N,N,O,,,
179,F,,10607,White Plains,0,Y,Y,B,Y,Y,N,,,2,0,24-08-2020 16:30,27-01-2022 13:41,"NYC, Bronx , Westchester",,A,Y,N,N,N,O,,,
102,F,,10456,Bronx,0,Y,Y,B,Y,Y,Y,Y,,10,0,24-12-2018 10:28,23-01-2023 18:08,"NYC, Bronx, Yonkers, BK, Richmond, Westchester",,A,N,N,N,N,O,,,
180,F,,10463,Bronx,0,N,Y,D,N,Y,N,,,6,0,02-09-2020 11:38,03-04-2024 15:28,"NYC, BX, NJ, Qns, Brooklyn",,P,N,N,N,N,O,,,
63,F,,10460,Bronx ,0,N,Y,,Y,,,,N,2,50,09-03-2018 12:56,08-02-2021 11:56,NYC-Bronx ,,A,,N,N,N,O,,,
374,F,,43123,Grove city,0,N,Y,B,Y,N,N,,,6,,18-08-2022 16:38,01-11-2024 10:12,OH,,A,N,N,N,N,O,M,Y,daily
383,F,,43201,Columbus,0,Y,Y,B,Y,Y,N,,,6,,27-08-2022 09:40,25-10-2022 10:38,OH,,A,N,N,N,N,O,M,N,wd
136,M,Y,10019,New York ,0,Y,Y,D,Y,Y,N,,,6,0,03-12-2019 10:27,21-09-2022 13:55,only Manhattan ,,A,N,N,N,N,O,,,
186,F,a,7105,Newark,0,N,Y,D,N,N,N,,,1,0,03-11-2020 11:06,10-01-2023 21:13,only NJ ,,A,Y,N,N,N,O,,,
283,F,,32701,Altamonte Springs,0,N,Y,D,Y,Y,N,,,0,,13-10-2021 11:17,06-10-2023 16:17,Orange and Seminole County,,A,N,N,N,N,O,,,
271,F,,32819,Orlando,0,Y,Y,B,Y,Y,Y,,,10,,16-09-2021 14:57,08-07-2022 13:40,Orlando,,A,N,N,N,N,O,,,
320,F,,32827,orlando,0,N,N,D,Y,Y,N,,,10,,23-02-2022 10:39,15-08-2022 18:38,Orlando,,A,N,N,N,N,O,,,
325,F,,32828,Orlando,0,N,Y,B,Y,N,N,,,2,,14-03-2022 16:05,01-02-2023 14:44,Orlando,,A,N,N,N,N,O,M,Y,wd
336,M,,32803,Orlando,0,N,Y,B,N,N,N,,,2,,15-05-2022 17:05,08-01-2024 12:51,Orlando,,A,N,N,N,N,O,M,Y,wd
190,M,,32810,Orlando,0,N,Y,D,Y,Y,N,,,10,0,25-11-2020 12:05,22-06-2022 10:50,Orlando FL,,A,Y,N,N,N,O,,,
217,M,,33323,Sunrise,0,Y,N,B,Y,Y,Y,,,2,0,10-05-2021 11:28,30-05-2023 16:53,Other,591,A,Y,N,N,N,O,,,
219,F,,75231,Dallas,0,N,N,D,N,Y,N,,,6,0,21-05-2021 11:31,27-06-2022 15:15,Other,587,P,Y,N,N,N,O,,,
221,F,,11377,New York ,0,Y,Y,B,Y,Y,Y,,,6,0,24-05-2021 16:45,04-05-2023 16:46,Other,,P,N,N,N,N,G,,,
240,,,11377,New York,0,Y,Y,,,N,N,,,0,0,07-07-2021 21:03,23-02-2024 15:43,Other,,P,Y,Y,N,N,G,,,
264,F,,10704,Yonkers,0,N,Y,D,N,Y,N,,,2,0,07-09-2021 09:44,10-12-2021 19:36,Other,,P,Y,N,N,N,O,,,
269,,,33917,north fort myers,0,Y,Y,B,Y,Y,Y,,,10,,14-09-2021 10:24,27-06-2022 15:09,Other,,P,N,N,N,N,O,,,
279,F,,30034,decatur,0,Y,Y,B,Y,N,N,,,1,,04-10-2021 16:35,14-06-2022 16:58,Other,,A,N,N,N,N,O,,,
236,M,,19053,Feasterville,0,N,Y,,,N,N,,,0,0,07-07-2021 21:02,02-11-2024 10:35,PA,,P,N,Y,N,N,G,,,
369,F,,18826,Kingsley,0,N,Y,B,Y,N,N,,,2,,13-08-2022 09:44,23-09-2022 18:58,PA,,A,N,N,N,N,O,B,Y,daily
435,F,,19134,Philadelphia,0,N,Y,B,Y,N,N,,,2,,11-11-2022 09:10,11-11-2022 12:14,PA,,A,N,N,N,N,O,B,Y,wd
655,F,,19003,Ardmore,0,N,Y,B,Y,N,N,,,6,,14-02-2024 13:53,12-01-2025 13:25,PA,,A,N,N,N,N,O,M,Y,we
660,F,,19144,Philadelphia,0,N,Y,B,Y,N,N,,,1,,07-03-2024 09:47,25-06-2024 17:13,PA,,A,N,N,N,N,O,M,Y,wd
664,M,,19151,Philapelphia,0,N,N,B,N,N,N,,,2,,21-03-2024 09:20,08-06-2024 17:59,PA,,A,Y,N,N,N,O,M,Y,wd
665,M,,19138,Philadelphia,0,N,Y,B,Y,N,N,,,0,,22-03-2024 12:25,25-07-2024 09:30,PA,,A,N,N,N,N,O,M,Y,wd
721,M,,19053,Feasterville,0,N,Y,B,N,N,N,,,2,,19-07-2024 12:12,24-01-2025 12:05,PA,,A,N,N,N,N,O,M,Y,daily
758,F,,19148,Philadelphia,0,N,Y,B,Y,N,N,,,2,,11-12-2024 12:57,24-01-2025 10:15,PA,,A,N,N,N,N,O,H,Y,wd
776,F,,19512,Boyertown,0,Y,Y,B,N,N,N,,,10,,23-01-2025 08:12,23-01-2025 08:20,PA,,A,N,N,N,N,O,M,Y,daily
154,M,,19138,Philadelphia ,0,Y,Y,B,Y,Y,Y,,,5,0,06-01-2020 14:40,07-04-2021 11:05,Philadelphia ,,A,Y,N,N,N,O,,,
530,M,,11368,Corona,0,N,Y,B,N,N,N,,,2,,03-07-2023 11:31,10-01-2024 15:18,Queens,,A,N,N,N,N,O,H,Y,daily
119,F,,11362,Little Neck ,0,N,Y,D,Y,N,N,,,10,0,17-05-2019 17:23,29-11-2023 12:56,queens and Long Island,,A,N,N,N,N,O,,,
81,,,11378,Maspeth,0,N,Y,,N,,,,Y,5,50,08-06-2018 10:41,31-01-2020 19:15,queens and most of Brooklyn,,A,,N,N,N,O,,,
239,M,,34120,Naples,0,N,Y,,,N,N,,,0,0,07-07-2021 21:03,15-01-2025 11:22,Queens Bronx,,P,Y,Y,N,N,G,,,
275,,,10039,new york,0,N,Y,,Y,N,N,,,2,,21-09-2021 12:23,15-01-2025 13:15,Queens NY,,A,Y,Y,N,N,G,,,
147,M,,6804,Brookfield,0,Y,Y,B,Y,N,N,,,10,0,24-12-2019 11:29,24-01-2025 10:17,"Queens, Brooklyn ",349,A,N,Y,N,N,O,,,
74,,,11418,Richmond Hill,0,Y,Y,,Y,,,,N,10,100,24-05-2018 14:01,31-01-2020 19:33,"Queens, Brooklyn, Manhattan",,A,,N,N,N,O,,,
98,F,,11429,Queens Village,0,N,N,D,Y,Y,Y,,,2,0,20-11-2018 11:11,08-02-2021 13:25,"Queens, Brooklyn, Manhattan, Bronx",,A,,N,N,N,O,,,
316,M,,11224,brooklyn,0,N,Y,D,N,N,N,,,1,,09-02-2022 12:21,03-03-2022 14:42,"Queens, Kings & Long Island",,A,N,N,N,N,O,,,
362,M,,11355,flushing Main Street,0,Y,Y,B,Y,N,N,,,2,,01-08-2022 14:33,07-08-2024 18:57,"queens, Long Island",3301,P,N,N,N,N,O,B,Y,wd
113,,,11106,Long Island city,0,N,Y,D,Y,Y,N,,,2,0,29-03-2019 10:33,01-11-2024 10:11,"Queens, Manhattan, Brooklyn ",,A,N,N,N,N,O,,,
114,,,11377,Woodside,0,Y,Y,B,Y,Y,,,,5,0,09-04-2019 13:12,08-02-2021 11:54,"Queens, Manhattan, Brooklyn ",,A,,N,N,N,O,,,
164,F,,11204,BROOKLYN,0,Y,Y,B,Y,Y,N,,,6,0,14-02-2020 16:43,27-06-2022 15:19,"Queens, NYC, Brooklyn",,A,Y,N,N,N,O,,,
307,F,,75252,Dallas,0,Y,Y,D,N,N,N,,,2,,24-01-2022 14:44,29-02-2024 12:37,San Antonio,,P,N,Y,N,N,G,M,,
333,F,,78252,San Antonio,0,N,Y,B,N,N,N,,,10,,27-04-2022 10:40,09-05-2022 11:26,San Antonio TX,,A,N,N,N,N,O,M,Y,daily
53,,,92109,San Diego,0,N,Y,,N,,,,Y,10,50,01-09-2017 12:28,10-06-2020 17:25,San Diego,,A,,N,N,N,O,,,
54,,,92122,San diego,0,N,Y,,Y,,,,Y,2,50,05-09-2017 12:32,03-02-2020 12:16,San Diego,,A,,N,N,N,O,,,
55,F,,92130,SAN DIEGO,0,N,Y,,Y,N,N,,N,5,100,05-09-2017 12:38,30-11-2021 13:43,San Diego,,A,N,Y,N,N,O,,,
557,,,29745,york,0,N,Y,B,N,N,N,,,2,,07-08-2023 10:03,07-08-2023 09:30,SC,4326,P,N,N,N,N,O,B,Y,wd
563,,,29745,york,0,Y,Y,B,Y,N,N,,,6,,14-08-2023 13:28,14-08-2023 13:25,SC,4369,P,N,N,N,N,O,M,Y,wd
745,F,,29304,Charleston,0,Y,Y,B,Y,N,N,,,10,,23-10-2024 10:51,08-11-2024 16:42,SC,,A,N,N,N,N,O,M,Y,daily
157,F,,8360,Vineland ,0,Y,Y,B,Y,Y,Y,,,6,0,16-01-2020 15:51,14-07-2022 15:29,South Jersey and Philadelphia ,,A,Y,N,N,N,O,,,
256,F,,34747,Orlando,0,Y,Y,,Y,Y,Y,,,2,0,18-08-2021 13:08,06-02-2024 12:16,Tampa,,P,N,Y,N,N,G,,,
34,M,,10954,Nanuet,0,Y,N,,N,N,N,,Y,1,10,10-05-2017 10:15,13-01-2025 11:43,TEST ,,A,N,N,N,N,O,,,
244,F,,76063,Mansfield,0,Y,Y,B,Y,Y,Y,,,2,0,17-07-2021 13:50,14-07-2022 14:22,Texas,,A,Y,N,N,N,O,,,
257,,,77091,Houston,0,Y,Y,B,Y,Y,Y,,,2,0,19-08-2021 13:27,19-08-2021 13:27,Texas,,P,N,N,N,N,O,,,
258,F,,77494,Katy,0,N,Y,D,Y,N,N,,,2,0,19-08-2021 14:24,07-03-2022 12:01,Texas,,A,Y,N,N,N,O,,,
261,F,,75010,Carrollton,0,N,Y,D,Y,Y,N,,,10,0,30-08-2021 11:49,07-03-2022 11:59,Texas,,A,N,N,N,N,O,,,
266,F,,75243,Dallas,0,Y,Y,B,Y,Y,Y,,,0,,07-09-2021 14:06,07-03-2022 11:57,Texas,,P,Y,N,N,N,O,,,
270,M,,75243,dallas,0,N,Y,D,Y,Y,N,,,0,,14-09-2021 10:56,07-03-2022 11:55,Texas,,A,N,N,N,N,O,,,
277,F,,75060,Irving,0,N,Y,D,Y,Y,N,,,0,,23-09-2021 12:57,23-04-2022 12:37,Texas,,A,Y,N,N,N,O,,,
282,F,,75167,Waxahachie,0,N,Y,D,N,Y,N,,,2,,06-10-2021 10:49,24-02-2023 10:00,Texas,,A,Y,N,N,N,O,,,
292,F,,76039,Euless,0,Y,Y,D,N,Y,N,,,2,,15-11-2021 13:13,22-01-2025 08:31,Texas,,A,N,N,N,N,O,,,
293,M,,75068,Little Elm,0,Y,Y,B,N,N,N,,,2,,03-12-2021 14:16,24-01-2025 11:47,Texas,,A,N,N,N,N,O,,,
380,F,,38017,Collierville,0,Y,Y,B,Y,N,N,,,10,,26-08-2022 11:15,22-11-2022 09:14,TN,,A,N,N,N,N,O,M,N,wd
440,F,,38106,Memphis,0,Y,Y,B,Y,N,N,,,2,,22-11-2022 12:34,16-02-2023 12:38,TN,,A,N,N,N,N,O,B,Y,wd
555,M,,37207,Chattanooga,0,N,Y,B,Y,N,N,,,1,,01-08-2023 13:23,03-06-2024 17:27,TN,,A,N,N,N,N,O,B,Y,daily
574,F,,37188,white house,0,Y,Y,B,Y,N,N,,,10,,12-09-2023 10:53,26-12-2023 08:22,TN,,A,N,N,N,N,O,B,Y,daily
646,F,,38341,Holladay,0,Y,Y,B,Y,N,N,,,10,,12-01-2024 10:08,20-02-2024 16:20,TN,,A,N,N,N,N,O,B,Y,daily
773,F,,37130,Murfreesboro,0,Y,Y,B,N,N,N,,,10,,21-01-2025 09:05,21-01-2025 13:08,TN,,A,N,N,N,N,O,M,Y,daily
140,M,,76039,Euless,0,Y,Y,B,Y,N,N,,,6,0,13-12-2019 13:46,24-01-2025 08:33,TX,,A,N,N,N,N,O,,,
237,M,,75248,Dallas,0,Y,N,,,N,N,,,0,0,07-07-2021 21:02,15-01-2025 10:59,TX,,P,N,Y,N,N,G,,,
268,F,,76051,grapevine,0,N,Y,D,Y,Y,N,,,10,,14-09-2021 09:50,27-06-2022 15:12,TX,,A,N,N,N,N,O,,,
295,M,,76039,Euless,0,N,N,B,N,N,N,,,6,,13-12-2021 14:46,21-09-2023 17:50,TX,,A,N,N,N,N,O,,,
356,F,,78612,Cedar Creek,0,Y,Y,B,Y,N,N,,,10,,26-07-2022 14:05,19-07-2023 22:47,TX,,A,N,N,N,N,O,H,Y,daily
364,F,,77384,Conroe,0,Y,Y,B,N,Y,N,,,10,,05-08-2022 14:12,21-08-2022 11:22,TX,,A,N,N,N,N,O,M,Y,wd
366,M,,78728,Austin,0,N,Y,B,N,N,N,,,10,,09-08-2022 15:35,10-10-2022 13:43,TX,,A,N,N,N,N,O,H,Y,daily
368,F,,77450,Katy,0,N,Y,B,Y,N,N,,,2,,12-08-2022 11:39,30-07-2024 18:59,TX,,A,N,N,N,N,O,M,Y,wd
371,F,,78886,Yancey,0,N,Y,B,N,N,N,,,10,,13-08-2022 17:50,22-11-2024 09:37,TX,,A,N,N,N,N,O,M,Y,daily
375,F,,78109,Converse,0,N,Y,B,Y,N,N,,,2,,20-08-2022 12:52,22-11-2022 09:16,TX,,A,N,N,N,N,O,B,Y,daily
377,F,,78009,Castroville,0,N,Y,B,Y,N,N,,,2,,22-08-2022 16:33,12-11-2022 12:19,TX,,A,N,N,N,N,O,M,Y,we
382,F,,77373,Spring,0,N,Y,B,N,Y,N,,,6,,27-08-2022 09:03,12-06-2023 22:23,TX,,A,N,N,N,N,O,H,Y,
384,M,,75211,Dallas,0,N,Y,B,N,N,N,,,1,,27-08-2022 11:12,24-11-2022 21:00,TX,,A,N,N,N,N,O,H,Y,daily
389,F,,77450,Katy,0,Y,Y,B,Y,N,N,,,10,,03-09-2022 12:07,24-01-2025 10:19,TX,,A,N,N,N,N,O,M,Y,daily
391,F,,77082,Houston,0,N,Y,B,Y,N,N,,,2,,13-09-2022 10:59,25-07-2024 09:13,TX,,A,N,N,N,N,O,B,Y,wd
392,F,,75214,Dallas,0,Y,Y,B,N,N,N,,,10,,13-09-2022 12:02,02-08-2023 15:51,TX,,A,N,N,N,N,O,H,Y,wd
393,F,,77339,Houston,0,N,Y,B,Y,N,N,,,10,,13-09-2022 16:15,28-05-2024 13:40,TX,,A,N,N,N,N,O,B,Y,wd
394,F,,77072,Houston,0,Y,Y,B,Y,N,N,,,6,,14-09-2022 09:36,14-09-2022 09:43,TX,,A,N,N,N,N,O,M,Y,wd
420,F,,76118,Richland Hills,0,Y,Y,B,Y,N,N,,,6,,18-10-2022 14:10,22-02-2023 14:24,TX,,A,N,N,N,N,O,M,Y,daily
421,F,,78723,Austin,0,N,Y,B,N,N,N,,,1,,18-10-2022 16:29,23-10-2022 10:06,TX,,A,N,N,N,N,O,B,Y,wd
427,,,77450,KAty,0,Y,Y,B,N,N,N,,,2,,21-10-2022 17:10,05-08-2024 20:56,TX,,P,N,Y,N,N,G,M,N,daily
434,F,,75115,Desoto,0,Y,Y,B,Y,N,N,,,6,,08-11-2022 11:05,30-03-2023 10:48,TX,,A,N,N,N,N,O,B,Y,wd
445,F,,77423,Pattison,0,N,Y,B,N,N,N,,,2,,13-12-2022 14:51,12-02-2023 19:55,TX,,A,N,N,N,N,O,B,Y,daily
446,F,,75401,Greenville,0,Y,Y,B,N,N,N,,,2,,14-12-2022 12:26,26-07-2024 12:13,TX,,A,N,N,N,N,O,H,Y,wd
447,F,,76028,Burleson,0,Y,Y,B,N,N,N,,,6,,14-12-2022 14:47,21-01-2025 16:32,TX,,A,N,N,N,N,O,H,Y,daily
458,F,,75161,Terrell,0,N,Y,B,N,N,N,,,10,,23-12-2022 11:55,23-10-2024 16:16,TX,,A,N,N,N,N,O,M,Y,daily
467,F,,75156,Mabank,0,Y,Y,B,Y,N,N,,,10,,18-01-2023 15:08,10-05-2024 22:48,TX,,A,N,N,N,N,O,M,Y,daily
477,M,,75209,Dallas,0,N,Y,B,N,N,N,,,6,,03-03-2023 09:17,22-03-2024 16:46,TX,,A,N,N,N,N,O,B,N,daily
478,F,,76182,North Richland Hills ,0,Y,Y,B,Y,N,N,,,10,,07-03-2023 10:56,01-04-2023 17:34,TX,,A,N,N,N,N,O,B,Y,wd
479,F,,76262,Roanoke,0,Y,Y,B,Y,N,N,,,2,,08-03-2023 13:37,04-04-2023 15:39,TX,,A,N,N,N,N,O,B,Y,wd
495,F,,78617,Delvalle,0,N,Y,B,N,N,N,,,1,,04-04-2023 14:38,15-01-2025 10:58,TX,,P,N,Y,N,N,G,H,N,daily
506,F,,75287,dallas,0,Y,Y,B,Y,N,N,,,6,,12-04-2023 09:55,24-01-2025 12:09,TX,,A,N,N,N,N,O,B,Y,wd
525,F,,78748,Austin,0,N,Y,B,Y,N,N,,,2,,22-06-2023 09:23,25-10-2023 16:39,TX,,A,N,N,N,N,O,B,Y,wd
542,,,78728,austin,0,Y,Y,B,N,N,N,,,10,,26-07-2023 09:50,26-07-2023 09:50,TX,4263,P,N,N,N,N,O,B,Y,wd
560,M,,78628,Georgetown,0,N,Y,B,N,N,N,,,2,,09-08-2023 10:13,24-01-2025 12:12,TX,,A,N,N,N,N,O,B,Y,daily
578,F,,75252,Dallas,0,Y,Y,B,Y,N,N,,,6,,19-09-2023 16:23,28-02-2024 15:44,TX,,A,N,N,N,N,O,B,Y,daily
589,F,,76132,Fort Worth,0,N,Y,B,N,N,N,,,6,,20-09-2023 13:56,21-05-2024 21:18,TX,,A,N,N,N,N,O,B,Y,daily
656,F,,75068,Little Elm,0,N,Y,B,N,N,N,,,2,,14-02-2024 16:50,15-03-2024 20:48,TX,,A,N,N,N,N,O,M,Y,wd
657,F,,77064,Houston,0,N,Y,B,Y,N,N,,,2,,14-02-2024 17:16,24-01-2025 07:08,TX,,A,N,N,N,N,O,M,Y,daily
659,F,,75072,Mckinney,0,N,Y,B,N,N,N,,,2,,16-02-2024 13:29,02-03-2024 07:56,TX,,A,N,N,N,N,O,M,Y,wd
680,F,,78734,Austin,0,N,Y,B,Y,N,N,,,2,,01-05-2024 10:40,24-01-2025 11:20,TX,,A,N,N,N,N,O,B,Y,daily
690,F,,78641,Leander,0,N,Y,B,Y,N,N,,,10,,15-05-2024 09:11,14-01-2025 15:11,TX,,A,N,N,N,N,O,M,Y,wd
703,F,,77009,Houston,0,N,Y,B,Y,N,N,,,10,,07-06-2024 09:10,29-07-2024 10:12,TX,,A,N,N,N,N,O,B,Y,wd
717,F,,77494,Brookshire,0,N,Y,B,N,N,N,,,6,,16-07-2024 09:34,31-07-2024 13:55,TX,,A,N,N,N,N,O,B,Y,daily
718,M,,77388,Spring,0,Y,Y,B,Y,N,N,,,10,,16-07-2024 10:42,03-08-2024 10:20,TX,,A,N,N,N,N,O,M,Y,wd
720,F,,77062,Houston,0,N,Y,B,Y,N,N,,,10,,19-07-2024 09:18,06-11-2024 10:44,TX,,A,N,N,N,N,O,M,Y,wd
760,,,78681,round rock,0,N,Y,B,N,N,N,,,2,,16-12-2024 11:49,16-12-2024 11:49,TX,,P,N,N,N,N,O,M,Y,daily
761,F,,78748,Austin,0,N,Y,B,N,N,N,,,2,,16-12-2024 12:02,17-12-2024 11:33,TX,,A,N,N,N,N,O,M,Y,daily
768,F,,77479,Sugar Land,0,N,Y,B,Y,N,N,,,10,,06-01-2025 11:21,23-01-2025 11:24,TX,,A,Y,N,N,N,O,M,Y,daily
297,F,,7203,Roselle,0,N,Y,D,Y,Y,N,,,2,,20-12-2021 14:55,23-01-2025 03:34,Union NJ,,A,N,N,N,N,O,,,
615,F,,84054,North Salt Lake,0,N,Y,B,Y,N,N,,,2,,13-12-2023 10:32,09-01-2025 19:48,UT,,A,N,N,N,N,O,M,Y,wd
561,F,,23455,Virginia beach,0,N,Y,B,Y,N,N,,,2,,10-08-2023 11:43,03-04-2024 16:19,VA,,A,N,N,N,N,O,B,Y,wd
598,F,,24502,Lynchburg,0,N,Y,B,N,N,N,,,6,,11-10-2023 11:07,23-11-2023 10:01,VA,,A,N,N,N,N,O,M,Y,daily
648,F,,22204,Arlington,0,Y,Y,B,Y,N,N,,,6,,18-01-2024 10:06,17-02-2024 17:34,VA,,A,N,N,N,N,O,M,Y,daily
735,F,,22309,Alexandria,0,Y,Y,B,N,N,N,,,10,,13-09-2024 09:30,22-01-2025 14:14,VA,,A,N,N,N,N,O,B,Y,daily
748,F,,23227,Richmond,0,Y,Y,B,N,N,N,,,10,,04-11-2024 11:48,24-01-2025 03:32,VA,,A,N,N,N,N,O,B,Y,wd
